id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(715,708, 'HNG Task 2', '![](/storage/708/images/img-ninnsqgkyv.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:24'
(716,708, 'HNG Task 2', '![](/storage/708/images/img-6kceg58m9a.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:32'
(717,708, 'HNG Task 2', '![](/storage/708/images/img-pn1raoakwm.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:33'
(718,708, 'HNG Task 2', '![](/storage/708/images/img-gjxv2uowiu.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:34'
(719,708, 'HNG Task 2', '![](/storage/708/images/img-xsc9ub2y5l.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:37'
(720,708, 'HNG Task 2', '![](/storage/708/images/img-hk2q631apx.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:41'
(721,708, 'HNG Task 2', '![](/storage/708/images/img-kolif9jm76.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:45'
(723,708, 'HNG Task 2', '![](/storage/708/images/img-rupuaudknq.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:44:06'
(724,460, 'Proud of my baby steps', '<p> </p>\n<p>Hi, its good to have you here once again. Today I\'ll be talking about my journey so far coding in HTML (HTML5 to be precise). It has been one heck of a ride trying to figure out and understand why certain things function how they do and why certain things are important...', '', 'proud-of-my-baby-steps-a1b', '2019-08-27 10:49:07', '2019-08-28 10:30:36', 'ojebajohna/images/img-bwyutm2os5.jpeg', NULL, NULL
(725,460, 'Story of a Newbie', '<p>Hi, my name is John. I\'m a graduate of computer engineering and I love designing and programming. Right from my uni days I\'ve always had this flare for programming and I mostly did well in my programming and maths courses...', '', 'story-of-a-newbie-d27', '2019-08-27 10:49:07', '2019-08-28 10:30:36', '', NULL, NULL
(726,455, 'HTML among other things', '<p>Although I\'ve already been using HTML for a while, the HTML class did contain new information that I found really helpful. It\'s only recently I learned and have begun to study semantic HTML, and one of my major takeaways from the class was how to choose between the article, section and div elements when building an HTML site...', '', 'html-among-other-things-9cd', '2019-08-27 10:58:21', '2019-08-28 10:30:36', 'ibitoyeayanfeoluwa/images/img-32ouzmrso1.png'
(727,455, 'What I\'ve learned so far', '<p>So far, I\'ve learned how StartNG and the HNG internship work.</p>\n<p>I\'ve learned more about slack than I knew before.</p>\n<p>I\'m looking forward to learn more about web development (front end development especially)...', '', 'what-ive-learned-so-far-ba2', '2019-08-27 10:58:21', '2019-08-28 10:30:36', '', NULL, NULL
(728,455, 'I wrote a post', '<blockquote>\n<p>Some people post about rain</p>\n<p>Some people about sun</p>\n</blockquote>\n<p><strong>I post about people posting things because I have nothing else to post.</strong></p>\n<p><em>It is known...', 'Health, News-Lifestyle', 'i-wrote-a-post-456', '2019-08-27 10:58:21', '2019-08-28 10:30:36', '', NULL, NULL
(729,2064, 'Using HTML to recreate my CV', '<p>Yay! Now I can truly say I’m learning HTML, it’s not just about reading about it but building projects with it. This is my first project on HTML, to recreate my CV using HTML alone and no single CSS...', '', 'using-html-to-recreate-my-cv-93c', '2019-08-27 11:09:34', '2019-08-28 10:30:36', 'samsonnnamdi88/images/img-puqpi4kc8w.png', NULL
(730,2064, 'HNG Pre-internship partial experience.', '<p>Aha! I never did expect that their would be an internship before the main internship I.e pre-internship the moment I heard about it I knew I had to get on this train. I had been privileged to participate in the internship once, and it was really eye-opening even though I dropped out at the second stage because I couldn\'t keep up...', '', 'hng-pre-internship-partial-experience-a86', '2019-08-27 11:09:34', '2019-08-28 10:30:36', '', NULL, NULL
(731,2284, 'MY HNG PRE-INTERNSHIP EXPERIENCE SO FAR', '<p>So we\'ve started the HNG pre-Internship(StartNG) and its already turning out to be an awesome experience. Although the main internship is still to come, I have a gut feeling its going to be a life- changing experience...', '', 'my-hng-pre-internship-experience-so-far-22b', '2019-08-27 11:15:01', '2019-08-28 10:30:36', '', NULL, NULL
(732,983, 'My HTML Journey', '<p>Being introduced to HTML is fun. I learnt how to create basic html file. I was able to create a good looking CV with HTML only. I utilized the following tags to achieve a good result: heading tags <h1></h1>etc...', '', 'my-html-journey-7dc', '2019-08-27 11:24:59', '2019-08-28 10:30:36', 'sabswelt/images/img-yvlf0q2h0p.png', NULL, NULL, NULL)
(733,983, 'My Journey on StartNG', '<p>Everyone did something for the first time and learning is part of the process.</p>\n<p>In this Journey I have learnt how to use slack, how to create a blog post and google doc.</p>\n<p>I still want to learn how to code with python and android app development...', '', 'my-journey-on-startng-097', '2019-08-27 11:24:59', '2019-08-28 10:30:36', '', NULL, NULL
(734,2183, 'Task 2 : Writing my CV in a plain HTML', '<p>As a programmer, you have to be vast with HTML, because a single webpage is like a plain HTML file document and I\'m very happy to be able to use my first experience with the web development again. Thanks for the opportunity, on the image below is the screenshot of my resume in HTML</p>\n<p>  </p>\n<p><strong>Thank you once again for the refresh memory task...', 'Learning, StartNG, HTML5', 'task-2-writing-my-cv-in-a-plain-html-1bd', '2019-08-27 11:40:50'
(735,2183, 'The Journey so far.', '<p>As a programmer, you have to be vast with HTML, because a single webpage is like a plain HTML file document and I\'m very happy to be able to use my first experience with the web development again. Thanks for the opportunity, on the image below is the screenshot of my resume on my firstname...', '', 'the-journey-so-far-c94', '2019-08-27 11:40:50', '2019-08-28 10:30:36', 'olalekandwl/images/img-w71ampkjvh.png'
(736,2183, 'The Journey so far.', '<p>As a programmer, you have to be vast with HTML, because a single webpage is like a plain HTML file document and I\'m very happy to be able to use my first experience with the web development again. Thanks for the opportunity, on the image below is the screenshot of my resume on my firstname...', '', 'the-journey-so-far-c94', '2019-08-27 11:40:50', '2019-08-28 10:30:36', 'olalekandwl/images/img-s51kb1oolm.png'
